participant,group
0,1
1,1
2,0
4,1
5,1
7,1
9,1
10,1
11,1
14,1
17,1
19,1
20,1
24,1
26,1
28,0
29,1
30,1
31,0
33,1
35,1
37,1
39,1
40,1
41,1
45,1
46,1
47,0
49,0
54,1
56,1
59,1
60,1
64,1
65,1
69,1
70,1
71,1
73,1
74,1
75,1
76,1
77,1
81,1
82,1
83,1
85,1
86,1
87,0
88,1
96,1
97,1
98,1
103,0
106,1
107,1
116,1
122,1
127,1
130,1
134,1
135,1
136,1
137,1
138,1
143,1
144,0
152,1
158,1
168,1
169,1
172,1
175,1
176,0
180,1
182,1
184,1
186,1
194,1
195,1
197,1
198,1
202,1
203,1
205,1
211,1
218,1
220,1
223,0
227,1
231,1
234,1
235,1
236,1
240,1
243,1
244,0
246,1
251,0
258,1
259,1
261,1
262,1
263,1
265,1
266,0
268,1
269,1
280,1
282,1
285,0
287,0
289,1
294,1
298,1
299,1
300,1
305,1
307,1
309,1
312,1
317,1
321,1
330,1
335,0
339,1
342,1
347,1
357,1
360,1
365,1
366,1
373,1
388,1
390,1
392,0
394,0
399,1
402,1
403,0
404,0
405,0
407,1
409,1
410,1
412,1
422,1
423,1
425,1
427,1
429,1
431,1
439,1
440,1
444,1
445,1
446,1
447,1
448,1
449,1
450,1
452,1
455,1
456,1
459,1
460,1
461,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
471,1
476,1
478,0
480,1
483,0
485,1
486,1
492,1
496,1
497,1
498,1
499,1
502,0
506,1
507,1
508,1
509,1
510,1
513,0
514,0
517,1
518,1
521,1
524,0
527,0
528,0
529,1
530,0
532,0
533,1
534,1
535,0
536,0
538,0
541,1
544,1
547,0
549,0
550,0
553,1
554,0
555,1
556,0
557,1
558,0
563,0
564,1
565,1
566,1
568,1
569,1
572,1
573,1
575,0
586,0
587,1
588,1
589,1
590,1
593,1
594,1
595,1
596,1
603,0
605,1
606,1
607,1
609,1
610,1
611,1
614,1
616,0
618,1
623,1
625,1
635,1
640,1
642,1
643,1
649,0
652,1
655,1
669,1
674,1
678,0
680,0
681,1
682,1
685,1
687,0
702,0
706,1
710,1
711,1
712,1
720,1
729,1
731,1
737,1
742,1
743,1
746,1
747,1
758,1
760,0
761,1
765,1
773,0
778,1
781,1
786,1
789,1
792,1
794,0
795,1
799,0
802,1
803,1
804,1
808,1
814,1
817,1
824,1
827,1
831,0
838,1
841,1
848,0
852,0
857,1
860,0
862,0
864,0
869,1
875,1
880,1
881,1
900,0
901,0
903,0
910,0
923,1
927,1
929,0
930,0
931,0
932,0
934,1
936,1
940,0
941,1
942,1
943,0
948,1
951,0
961,0
971,0
973,1
976,0
983,1
990,1
991,1
995,1
1006,1
1009,1
1012,1
1013,1
1015,1
1019,1
1020,0
1022,1
1031,1
1032,1
1038,1
1039,1
1042,1
1052,1
1055,1
1056,1
1059,0
1061,1
1071,1
1081,0
1082,1
1084,0
1089,1
1090,1
1091,1
1092,1
1094,1
1097,1
1105,1
1112,0
1113,0
1117,1
1127,1
1128,0
1131,1
1133,0
1136,0
1146,0
1147,0
1151,0
1155,0
1156,1
1158,0
1159,1
1163,0
1167,1
1169,0
1175,0
1176,1
1179,0
1180,1
1187,1
1192,1
1193,0
1194,1
1195,1
1201,1
1203,1
1205,1
1208,0
1211,1
1212,0
1216,0
1218,1
1223,1
1227,0
1234,1
1238,0
1247,0
1249,0
1253,0
1257,0
1258,0
1259,0
1260,0
1263,1
1268,0
1270,1
1273,0
1274,0
1281,1
1282,1
1290,1
1299,1
1300,0
1301,0
1303,0
1306,0
1312,1
1314,1
1315,1
1324,1
1326,1
1335,0
1338,1
1344,0
1347,1
1356,1
1367,1
1368,0
1369,0
1395,0
1398,0
1403,1
1416,1
1425,0
1431,0
1445,0
1447,0
1461,0
1464,0
1466,0
1471,0
1478,0
1486,0
1496,0
1500,1
1504,0
1508,1
1509,1
1511,0
1517,1
1522,0
1526,0
1533,1
1537,1
1566,0
1570,1
1578,1
1581,0
1591,0
1598,1
1608,1
1610,0
1628,1
1644,0
1650,1
1655,0
1671,1
1674,1
1685,1
1688,0
1714,0
1719,0
1720,0
1730,0
1743,1
1750,0
1755,1
1758,0
1762,0
1764,0
1773,1
1775,0
1791,0
1798,0
1799,0
1801,0
1812,0
1816,1
1829,1
1831,0
1839,0
1842,0
1844,1
1847,0
1858,1
1860,0
1869,1
1882,0
1883,0
1887,1
1912,1
1914,0
1927,0
1938,0
1945,0
1948,0
1955,0
1961,1
1962,0
1966,1
1968,1
1980,0
1990,1
2008,0
2013,1
2016,1
2022,1
2027,1
2035,0
2039,0
2049,1
2057,1
2062,0
2063,1
2070,0
2072,0
2078,0
2082,1
2090,0
2092,0
2096,1
2098,0
2099,0
2115,0
2132,1
2133,0
2136,0
2138,0
2140,1
2144,1
2159,1
2163,1
2169,0
2181,1
2190,0
2202,1
2207,0
2218,0
2222,1
2228,0
2239,0
2253,1
2284,0
2285,1
2298,0
2317,0
2320,0
2326,0
2331,0
2354,1
2365,0
2376,0
2385,0
2386,0
2389,1
2401,0
2409,1
2417,1
2425,0
2435,1
2436,0
2461,1
2465,1
2476,0
2477,1
2500,1
2503,1
2507,0
2510,1
2514,1
2567,1
2577,1
2579,1
2582,0
2607,1
2620,1
2625,1
2634,1
2639,1
2640,1
2650,1
2654,1
2663,0
2668,1
2694,1
2701,0
2708,0
2733,1
2738,1
2745,1
2759,0
2770,0
2790,0
2810,1
2813,0
2820,1
2831,0
2834,1
2862,0
2868,0
2877,0
2951,0
2965,1
2996,0
3038,0
3044,1
3045,0
3048,0
3052,0
3057,0
3066,0
3081,0
3082,1
3084,0
3104,0
3113,1
3117,0
3120,1
3141,1
3184,0
3194,1
3196,1
3236,1
3258,0
3261,0
3273,0
3310,0
3328,0
3354,0
3355,1
3359,0
3369,0
3373,1
3377,1
3415,1
3428,1
3447,1
3470,0
3481,1
3519,0
3526,1
3535,1
3536,0
3547,0
3566,1
3581,0
3604,1
3609,1
3636,1
3669,1
3671,0
3675,1
3687,0
3691,1
3695,1
3714,1
3726,1
3738,1
3744,1
3749,1
3760,1
3772,1
3776,1
3782,1
3784,1
3805,1
3827,1
3830,1
3832,1
3839,1
3853,1
3865,1
3877,1
3886,0
3897,1
3931,0
3937,1
3946,1
3949,1
3997,1
4050,0
4056,1
4075,1
4076,1
4114,1
4115,0
4118,0
4134,1
4144,0
4149,1
4171,0
4177,0
4189,0
4200,1
4206,1
4207,1
4214,1
4227,1
4232,1
4279,1
4299,1
4318,1
4327,1
4338,0
4341,0
4352,0
4360,1
4382,1
4389,1
4396,1
4400,1
4405,1
4412,1
4413,0
4421,1
4427,1
4433,1
4439,0
4445,1
4449,0
4468,0
4486,0
4491,1
4502,1
4519,0
4522,0
4533,0
4547,1
4556,0
4558,0
4571,1
4574,1
4576,0
4592,0
4594,0
4611,1
4617,1
4627,0
4634,1
4640,1
4642,1
4649,1
4652,0
4657,0
4664,1
58,0
126,1
191,0
196,1
276,1
457,1
473,0
493,1
519,0
591,1
613,0
621,0
661,0
662,0
673,0
695,0
708,0
724,0
748,1
762,0
769,1
811,0
902,1
950,1
963,0
1030,0
1076,0
1107,0
1183,1
1199,1
1204,0
1219,1
1261,1
1271,0
1304,1
1353,0
1359,0
1404,0
1476,0
1549,0
1668,0
1727,0
1749,0
1884,0
1890,0
1901,1
1937,0
1983,0
2000,0
2073,1
2076,0
2083,1
2100,1
2122,0
2192,0
2224,0
2360,0
2444,1
2474,1
2636,1
2728,0
2756,1
2812,0
2816,1
2917,1
3023,0
3076,1
3083,1
3090,0
3172,0
3228,1
3253,0
3341,0
3382,1
3412,0
3462,1
3463,0
3577,0
3682,1
3696,1
3728,0
3740,1
3890,0
3908,1
3914,1
4081,0
4084,1
4095,0
4136,0
4140,1
4143,0
4162,0
4173,1
4178,0
4179,0
4182,0
4194,1
4201,0
4213,1
4222,0
4226,0
4233,1
4234,0
4266,1
4274,1
4307,1
4313,0
4331,0
4333,1
4342,0
4359,0
4371,1
4403,0
4414,0
4429,1
4441,0
4448,1
4465,1
4477,0
4490,0
4493,0
4528,1
4544,1
4548,0
4578,1
4591,0
4597,0
4609,0
4621,0
4622,1
4624,0
4632,0
4651,0
4655,1
84,0
141,1
212,0
224,1
584,1
600,0
665,0
723,1
736,0
828,0
876,1
918,1
944,0
972,0
1062,0
1244,0
1256,0
1264,0
1269,0
1307,1
1330,1
1401,0
1440,0
1498,1
1525,0
1536,1
1553,0
1556,0
1622,0
1653,0
1742,0
1876,0
1960,1
1979,0
2111,0
2235,0
2502,1
2540,0
2576,0
2592,0
2599,0
2702,0
2740,0
2746,1
3285,0
3290,0
3322,0
3337,1
3395,0
3437,0
3585,1
3768,1
3840,0
3883,1
3903,1
4035,0
4059,0
4066,1
4098,1
4108,1
4117,1
4156,0
4170,0
4181,0
4185,0
4198,1
4247,1
4252,0
4265,0
4273,1
4296,0
4301,1
4305,0
4310,0
4321,0
4334,1
4336,1
4376,0
4443,0
4459,1
4464,0
4516,1
4546,0
4553,1
4560,1
4561,0
4567,1
4588,0
4610,1
4626,0
4654,0
4665,0
213,1
225,0
233,0
325,0
401,1
539,1
639,1
675,0
730,0
819,1
835,0
905,1
938,1
945,0
1057,0
1539,0
1641,0
1757,1
1787,1
1825,1
2148,1
2178,0
2291,0
2351,0
2355,1
2423,0
2504,1
2569,0
2732,1
2752,0
2769,0
2800,0
2891,1
2961,0
3028,0
3042,0
3108,0
3193,0
3248,1
3271,1
3326,0
3348,0
3416,1
3480,0
3542,0
3550,1
3560,1
3657,0
3762,0
3801,1
3884,1
3922,1
3986,1
4047,0
4060,0
4077,1
4087,1
4180,1
4225,1
4239,0
4257,0
4290,0
4304,0
4355,0
4377,1
4415,0
4417,1
4420,1
4430,1
4440,1
4450,0
4452,0
4492,0
4501,0
4512,1
4518,1
4521,1
4549,0
4550,1
4566,1
4570,1
4585,1
8,0
32,0
124,1
348,0
453,1
663,1
707,0
774,0
809,0
966,1
1144,0
1200,1
1406,0
1473,1
1480,1
1611,1
1797,1
1896,1
2486,1
2624,1
2785,0
2966,1
3122,1
3152,0
3209,1
3233,1
3455,1
3588,1
3685,0
3954,1
4029,0
4151,0
4165,0
4193,1
4205,0
4208,1
4235,1
4249,1
4289,0
4339,1
4422,0
4475,1
4496,1
4527,0
4577,0
4593,1
4595,1
4614,1
4616,1
4636,1
4638,1
4641,0
4644,1
4659,1
624,1
667,1
726,0
844,1
919,0
928,0
979,1
1137,1
1309,1
1703,0
1779,1
1954,0
2086,0
2197,1
2414,0
2482,1
2709,0
2716,1
2801,0
2881,1
2910,1
3266,1
3387,1
3420,1
3457,1
3664,1
3818,0
4086,1
4088,1
4116,1
4126,1
4130,1
4145,1
4220,1
4221,1
4259,0
4280,1
4367,1
4369,1
4379,1
4394,1
4424,1
4437,1
4458,0
4509,0
4523,1
4559,0
4590,1
4625,1
4639,1
121,0
303,1
500,1
599,0
793,0
874,0
888,0
893,0
1209,0
1220,1
1308,0
1826,0
1852,1
1870,0
2491,0
2872,1
3170,1
3391,1
3397,1
3483,0
3565,0
3764,1
3885,1
3938,0
4071,1
4122,1
4142,0
4150,0
4175,0
4187,0
4215,1
4256,1
4277,0
4344,0
4353,0
4366,0
4395,0
4423,0
4431,0
4454,0
4515,1
4582,1
4637,0
90,1
418,1
810,1
1095,1
1165,1
1246,1
1283,0
1382,1
2483,1
2667,0
2736,1
2805,0
3111,1
3171,1
3347,0
3496,1
3627,0
3771,1
3895,1
4072,0
4074,0
4101,0
4106,1
4123,1
4300,0
4322,0
4337,0
4401,0
4416,1
4428,0
4444,0
4447,0
4457,1
4476,0
4485,0
4495,0
4505,0
4514,0
4537,1
4579,1
4596,0
4646,0
4661,1
57,1
279,1
953,0
958,0
982,1
1600,0
1711,0
1760,0
1851,1
1996,0
2118,0
2552,1
2833,0
3389,1
3424,0
3617,0
4089,0
4097,0
4103,1
4163,1
4188,1
4199,0
4231,0
4295,1
4309,1
4364,0
4374,1
4390,0
4481,0
4534,0
4545,0
4551,1
4620,0
119,1
219,1
328,1
338,0
688,0
1332,1
1360,0
1601,1
1659,0
1676,0
1693,1
1923,1
1978,1
2187,0
3240,0
3249,0
3302,1
3679,0
3859,0
4061,1
4069,0
4083,1
4112,1
4124,0
4168,1
4253,0
4297,1
4303,1
4361,0
4470,0
4498,0
4517,1
4530,0
4586,0
4663,1
577,1
754,0
2014,0
2081,0
2649,0
2804,0
3221,0
4055,0
4246,1
4268,1
4330,0
4478,0
4507,0
4510,0
4540,0
4554,1
4562,0
4628,1
190,0
836,1
1284,0
1384,0
2516,1
2855,0
3252,1
3736,1
4094,1
4202,0
4217,1
4258,0
4283,0
4314,0
4380,1
4386,1
4407,0
4587,0
55,0
155,0
284,0
415,1
821,0
949,0
1119,1
1849,0
2053,1
2403,0
3272,1
3852,1
4058,0
4070,0
4079,0
4138,1
4147,1
4223,0
4230,0
4262,0
4264,1
4335,0
4350,1
4354,1
4467,1
4524,0
4612,1
4618,1
63,1
890,1
1376,0
3672,1
3701,0
3841,0
3930,1
4125,1
4186,1
4254,1
4388,1
4399,0
4453,1
4469,1
4589,0
4613,1
4635,0
4647,1
123,0
315,1
691,0
906,1
1457,1
1625,1
2853,1
3025,1
3067,0
3115,0
3785,1
3869,1
4184,1
4191,1
4286,0
4292,0
4319,1
4542,0
4572,0
4575,1
4584,1
4615,0
4658,0
581,0
668,1
1197,0
1352,0
2054,0
2595,0
2940,0
3838,1
4109,0
4288,0
4426,0
4563,0
442,0
487,0
1687,0
2131,0
2551,0
2827,0
2981,0
3180,0
4092,0
4218,1
4347,0
4397,0
4506,0
4538,0
4541,0
4645,1
4656,0
359,1
484,0
744,1
920,0
1609,0
2313,0
2387,0
3188,1
4046,1
4210,0
4278,1
4463,1
4631,0
4662,0
3263,0
3274,0
3460,0
3643,1
3992,0
4068,0
4285,0
4316,0
4317,0
4340,0
4387,0
4398,1
4474,0
4489,0
4531,0
4604,0
4653,0
898,0
1222,0
3049,0
3461,0
3733,0
4520,0
4555,0
108,1
2142,0
2588,0
2826,0
2984,0
3614,1
3955,0
4078,0
4119,0
4195,1
4224,1
4238,0
4326,1
4383,0
4385,1
4525,1
4552,1
4650,1
4660,1
142,1
552,0
628,0
1633,1
2929,0
3197,0
4073,0
4110,0
4113,0
4174,0
4203,0
4255,1
4275,0
4315,1
4375,1
4557,0
4580,0
3716,0
3779,1
4131,0
4308,1
4529,0
877,1
2751,0
3723,0
4325,0
4365,0
4410,1
3155,1
3165,0
3364,0
3819,1
4051,1
4248,0
4261,0
4349,0
4381,0
4384,0
4438,0
4484,0
4608,0
1066,0
1221,0
1354,1
2748,1
3476,0
3491,1
3538,1
4085,0
4320,0
4345,0
4666,0
1636,1
2637,0
2964,1
2991,1
3739,0
4054,0
4196,1
4480,0
4526,1
4629,0
67,0
583,0
3158,0
3201,0
3623,1
3783,1
3789,0
4169,0
4483,0
4494,1
428,0
481,0
651,0
984,0
1638,0
1680,0
2642,0
3797,0
4015,0
4019,0
4100,0
336,1
1010,1
1017,0
2460,1
2473,0
3135,0
4096,1
4128,0
4172,1
4402,0
4127,0
4211,0
4260,1
331,1
2105,0
2396,1
3394,1
3558,0
3809,1
3971,0
4183,0
4373,0
4599,1
417,1
658,0
1712,0
2106,1
2893,1
4105,0
4141,1
4370,1
4462,1
4536,0
4643,0
371,0
1739,0
1784,0
2033,0
2297,0
2840,0
3392,0
3698,0
3936,0
4600,1
1044,0
4236,1
4357,0
604,1
4018,1
4129,0
4154,0
4192,0
4229,1
4294,1
4435,1
4460,1
540,1
2611,1
3724,0
4209,0
4271,0
4372,1
4418,1
4568,0
1351,0
1989,0
2269,0
2302,0
2962,0
3259,0
3344,0
3490,0
4067,0
4082,1
4148,1
4287,0
4293,1
4667,1
1561,1
4102,1
4159,0
4242,1
4323,1
4508,1
4564,0
503,0
813,0
1577,0
3398,0
3448,0
4284,0
4419,0
505,0
1134,0
1630,0
2015,1
2433,0
3580,0
4276,1
4298,0
4425,0
4479,0
4565,0
4583,0
2244,1
4291,0
4391,1
2571,0
3320,0
4351,0
837,1
2598,0
2925,0
4135,0
4368,1
4408,0
4471,0
962,0
1686,0
4204,0
4237,0
531,1
1911,0
3964,1
4063,1
4107,1
4500,0
4633,0
585,1
1986,0
2359,1
2753,1
4132,0
4190,1
4411,0
2174,0
2177,0
2652,0
4062,0
4064,0
4244,0
4311,1
4648,0
955,0
3287,0
3521,0
1373,0
3118,0
4048,0
4362,1
1126,0
1734,0
1906,0
4212,0
4272,1
608,1
601,0
1396,1
3487,0
3874,0
4269,0
4270,1
4281,0
4404,0
4499,0
4569,1
4605,1
4606,0
4607,0
946,0
3207,0
4406,0
4513,0
657,1
4057,0
741,0
4153,1
4328,1
4487,0
4511,1
2854,0
3737,1
4219,1
4598,1
4630,1
1545,0
2032,0
2814,0
2915,1
4434,0
4446,0
482,0
1040,1
1518,0
3915,0
4472,0
886,1
4080,0
4104,0
4455,0
2455,1
2867,1
3365,0
3952,1
4093,0
4137,1
4392,1
4393,1
4482,0
2121,0
2520,0
4243,0
4251,0
4451,0
3940,0
4161,1
4466,0
4539,0
4601,0
4619,0
1266,0
2622,0
3551,0
4358,0
1936,0
3775,1
4167,0
4306,0
4356,0
4436,0
4602,0
4603,0
4623,0
470,0
1903,0
2345,0
2698,0
4302,0
4343,0
4581,0
1213,1
1587,0
1804,0
1950,0
2323,0
2413,0
2931,0
3139,1
4263,1
4503,0
4504,0
3712,1
4240,1
2221,0
2651,0
3006,0
1166,0
4099,0
4442,0
2060,0
4146,0
4158,0
4245,0
1248,0
1942,1
2432,0
4456,0
2874,1
4049,1
4176,0
3727,1
4166,0
2612,0
4312,0
4155,1
4329,1
4432,1
4282,0
4543,0
3072,1
4409,0
4535,1
4228,0
4473,0
4488,0
2442,0
2938,0
3376,0
2999,0
4497,1
4197,1
4111,1
4532,1
3929,0
4324,1
4332,1
3649,0
4346,0
4573,0
1065,0
4241,0
3534,0
4065,0
3933,1
4120,1
4216,1
4250,1
3730,0
4121,0
4461,0
3904,1
4348,0
4139,0
4267,0
4133,1
4363,1
4378,1
